what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335138123
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335163687
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1317335166410
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335169770
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335224086
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335224118
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335225966
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335226761
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1317335265002
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1317335266374
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1317335299948
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1317335309610
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20110803_r371,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1317335314551
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335315386
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335323827
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1317335336726
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335359604
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1317335365264
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1317335370452
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1317335396038
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335403420
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335404137
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20110803_r371,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1317335408376
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335408660
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335413220
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1317335414917
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335423737
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335423762
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1317335427339
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335429917
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335429917
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1317335431057
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335433267
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335435280
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1317335435316
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335436651
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335436677
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1317335438857
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335443411
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1317335444555
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335450214
executed,command,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.edit.text.java.rename.element",1317335450259
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335453319
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335454372
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335458426
started,bundle,org.eclipse.ui.externaltools,3.2.0.v20110506,"org.eclipse.ui.externaltools",1317335461187
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335467788
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335518995
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335521083
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1317335522269
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335522269
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335535987
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335536004
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1317335538496
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1317335539436
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335539436
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.close",1317335539445
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335543224
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335545403
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1317335545426
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335550086
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1317335551000
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335552828
executed,command,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.edit.text.java.rename.element",1317335552852
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335554611
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335554627
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1317335574702
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335579722
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1317335601137
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1317335603489
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335621436
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335628017
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1317335638475
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1317335639484
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335642972
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335643408
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335643548
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335665935
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335700362
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335700651
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335700771
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335732549
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335738351
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1317335738380
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1317335738380
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335738408
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335746293
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335818516
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335829002
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335829018
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1317335836710
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335838369
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335839221
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1317335856926
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335863521
started,bundle,org.eclipse.wb.core.ui,1.1.0.r37x201109091028,"org.eclipse.wb.core.ui",1317335890609
started,bundle,org.eclipse.wst.xml.ui,1.1.201.v201108151912,"org.eclipse.wst.xml.ui",1317335891294
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1317335891895
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335898302
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.window.preferences",1317335898332
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1317335904051
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335908510
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335908528
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1317335911586
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335912820
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1317335916461
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1317335924904
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1317335926563
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1317335930593
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1317335932651
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335936140
closed,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1317335936146
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1317335942772
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335948391
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335948417
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335949990
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335951726
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317335953342
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1317335957405
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317335980342
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317336145252
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317336145268
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1317336145342
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1317336145342
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317336172756
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1317336201009
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317336216914
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317336234052
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1317336234072
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1317336234132
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1317336234132
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1317336239474
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317336282821
